lineTo(504,281.2392578125)
lineTo(505,280.8589172363281)
lineTo(506,280.4747619628906)
lineTo(507,280.087890625)
lineTo(508,279.70025634765625)
lineTo(509,279.3146057128906)
lineTo(510,278.9339904785156)
lineTo(511,278.5610656738281)
lineTo(512,278.1976318359375)
lineTo(513,277.8442687988281)
lineTo(514,277.5005187988281)
lineTo(515,277.1650390625)
lineTo(516,276.8360900878906)
lineTo(517,276.51226806640625)
lineTo(518,276.192626953125)
lineTo(519,275.87689208984375)
lineTo(520,275.56549072265625)
lineTo(521,275.2591247558594)
lineTo(522,274.95849609375)
lineTo(523,274.6640319824219)
lineTo(524,274.37579345703125)
lineTo(525,274.0934753417969)
lineTo(526,273.8164978027344)
lineTo(527,273.54437255859375)
lineTo(528,273.27655029296875)
lineTo(529,273.01251220703125)
lineTo(530,272.75152587890625)
lineTo(531,272.4925231933594)
lineTo(532,272.2341003417969)
lineTo(533,271.9748229980469)
lineTo(534,271.7134094238281)
lineTo(535,271.44921875)
lineTo(536,271.1823425292969)
lineTo(537,270.91339111328125)
lineTo(538,270.64324951171875)
lineTo(539,270.3723449707031)
lineTo(540,270.10064697265625)
lineTo(541,269.82733154296875)
lineTo(542,269.55126953125)
lineTo(543,269.271484375)
lineTo(544,268.9876403808594)
lineTo(545,268.7004089355469)
lineTo(546,268.4112548828125)
lineTo(547,268.12225341796875)
lineTo(548,267.83544921875)
lineTo(549,267.5523376464844)
lineTo(550,267.2738037109375)
lineTo(551,266.99981689453125)
lineTo(552,266.72979736328125)
lineTo(553,266.46282958984375)
lineTo(554,266.19769287109375)
lineTo(555,265.9330139160156)
lineTo(556,265.6670837402344)
lineTo(557,265.3977355957031)
lineTo(558,265.12237548828125)
lineTo(559,264.8381042480469)
lineTo(560,264.542236328125)
lineTo(561,264.2328796386719)
lineTo(562,263.9093933105469)
lineTo(563,263.5729675292969)
lineTo(564,263.22625732421875)
lineTo(565,262.8732604980469)
lineTo(566,262.5182800292969)
lineTo(567,262.16534423828125)
lineTo(568,261.81732177734375)
lineTo(569,261.4757995605469)
lineTo(570,261.1409606933594)
lineTo(571,260.8119812011719)
lineTo(572,260.4875793457031)
lineTo(573,260.1663513183594)
lineTo(574,259.8470764160156)
lineTo(575,259.5287170410156)
lineTo(576,259.2104797363281)
lineTo(577,258.8914489746094)
lineTo(578,258.570556640625)
lineTo(579,258.2467956542969)
lineTo(580,257.919189453125)
lineTo(581,257.5872497558594)
lineTo(582,257.25128173828125)
lineTo(583,256.9122619628906)
lineTo(584,256.5718994140625)
lineTo(585,256.2322082519531)
lineTo(586,255.89495849609375)
lineTo(587,255.5614013671875)
lineTo(588,255.232177734375)
lineTo(589,254.9073486328125)
lineTo(590,254.58697509765625)
lineTo(591,254.2718505859375)
lineTo(592,253.9642333984375)
lineTo(593,253.6685791015625)
lineTo(594,253.39190673828125)
lineTo(595,253.14358520507812)
lineTo(596,252.93438720703125)
lineTo(597,252.77505493164062)
lineTo(598,252.67434692382812)
lineTo(599,252.6373291015625)
lineTo(600,252.66412353515625)
lineTo(601,252.749755859375)
lineTo(602,252.885009765625)
lineTo(603,253.05825805664062)
lineTo(604,253.2574462890625)
lineTo(605,253.47201538085938)
lineTo(606,253.6942138671875)
lineTo(607,253.91925048828125)
lineTo(608,254.14505004882812)
lineTo(609,254.37112426757812)
lineTo(610,254.59786987304688)
lineTo(611,254.82574462890625)
lineTo(612,255.0550537109375)
lineTo(613,255.2860107421875)
lineTo(614,255.51904296875)
lineTo(615,255.75479125976562)
lineTo(616,255.99435424804688)
lineTo(617,256.2386474609375)
lineTo(618,256.4882507324219)
lineTo(619,256.7428894042969)
lineTo(620,257.0013427734375)
lineTo(621,257.26165771484375)
lineTo(622,257.52154541015625)
lineTo(623,257.77899169921875)
lineTo(624,258.03265380859375)
lineTo(625,258.28204345703125)
lineTo(626,258.5274353027344)
lineTo(627,258.76959228515625)
lineTo(628,259.0094909667969)
lineTo(629,259.2479553222656)
lineTo(630,259.4856262207031)
lineTo(631,259.7229919433594)
lineTo(632,259.9604797363281)
lineTo(633,260.19879150390625)
lineTo(634,260.4388427734375)
lineTo(635,260.6816711425781)
lineTo(636,260.9283447265625)
lineTo(637,261.1795959472656)
lineTo(638,261.4354553222656)
lineTo(639,261.69537353515625)
lineTo(640,261.9580993652344)
lineTo(641,262.2221984863281)
lineTo(642,262.4862365722656)
lineTo(643,262.7491760253906)
lineTo(644,263.0106201171875)
lineTo(645,263.2704772949219)
lineTo(646,263.52911376953125)
lineTo(647,263.78668212890625)
lineTo(648,264.0433654785156)
lineTo(649,264.29888916015625)
lineTo(650,264.552978515625)
lineTo(651,264.8052978515625)
lineTo(652,265.0558166503906)
lineTo(653,265.3047180175781)
lineTo(654,265.5526428222656)
lineTo(655,265.8003234863281)
lineTo(656,266.0483703613281)
lineTo(657,266.2969665527344)
lineTo(658,266.5458679199219)
lineTo(659,266.7942810058594)
lineTo(660,267.04107666015625)
lineTo(661,267.2851257324219)
lineTo(662,267.5256042480469)
lineTo(663,267.7621765136719)
lineTo(664,267.9950866699219)
lineTo(665,268.2248840332031)
lineTo(666,268.4524230957031)
lineTo(667,268.6783142089844)
lineTo(668,268.9029541015625)
lineTo(669,269.12640380859375)
lineTo(670,269.34832763671875)
lineTo(671,269.56829833984375)
lineTo(672,269.785888671875)
lineTo(673,270.0008239746094)
lineTo(674,270.21307373046875)
lineTo(675,270.4226379394531)
lineTo(676,270.62957763671875)
lineTo(677,270.8338623046875)
lineTo(678,271.0352478027344)
lineTo(679,271.2334899902344)
lineTo(680,271.42852783203125)
lineTo(681,271.62066650390625)
lineTo(682,271.81060791015625)
lineTo(683,271.9992370605469)
lineTo(684,272.1875)
lineTo(685,272.3760070800781)
lineTo(686,272.5648193359375)
lineTo(687,272.7535095214844)
lineTo(688,272.9412536621094)
lineTo(689,273.1272888183594)
lineTo(690,273.3111877441406)
lineTo(691,273.49285888671875)
lineTo(692,273.67254638671875)
lineTo(693,273.8505554199219)
lineTo(694,274.0268859863281)
lineTo(695,274.2010803222656)
lineTo(696,274.3722229003906)
lineTo(697,274.53912353515625)
lineTo(698,274.7005615234375)
lineTo(699,274.85577392578125)
lineTo(700,275.00445556640625)
lineTo(701,275.1470947265625)
lineTo(702,275.2846984863281)
lineTo(703,275.4188232421875)
lineTo(704,275.5512390136719)
lineTo(705,275.6839904785156)
lineTo(706,275.8191833496094)
lineTo(707,275.9590759277344)
lineTo(708,276.1058349609375)
lineTo(709,276.2615051269531)
lineTo(710,276.4277038574219)
lineTo(711,276.6053771972656)
lineTo(712,276.7944030761719)
lineTo(713,276.99359130859375)
lineTo(714,277.20074462890625)
lineTo(715,277.41290283203125)
lineTo(716,277.6268615722656)
lineTo(717,277.8396911621094)
lineTo(718,278.04913330078125)
lineTo(719,278.2538146972656)
lineTo(720,278.453125)
lineTo(721,278.6471862792969)
lineTo(722,278.8364562988281)
lineTo(723,279.02166748046875)
lineTo(724,279.2034606933594)
lineTo(725,279.382568359375)
lineTo(726,279.5597839355469)
lineTo(727,279.7359924316406)
lineTo(728,279.9120788574219)
lineTo(729,280.08892822265625)
lineTo(730,280.26715087890625)
lineTo(731,280.4468688964844)
lineTo(732,280.6276550292969)
lineTo(733,280.80853271484375)
lineTo(734,280.9881896972656)
lineTo(735,281.1651611328125)
lineTo(736,281.33831787109375)
lineTo(737,281.507080078125)
lineTo(738,281.6712646484375)
lineTo(739,281.8313293457031)
lineTo(740,281.98773193359375)
lineTo(741,282.140869140625)
lineTo(742,282.2906799316406)
lineTo(743,282.4364318847656)
lineTo(744,282.5767517089844)
lineTo(745,282.7097473144531)
lineTo(746,282.833251953125)
lineTo(747,282.94512939453125)
lineTo(748,283.04388427734375)
lineTo(749,283.128662109375)
lineTo(750,283.1996154785156)
lineTo(751,283.2576904296875)
lineTo(752,283.3045959472656)
lineTo(753,283.34222412109375)
lineTo(754,283.37255859375)
lineTo(755,283.39727783203125)
lineTo(756,283.4176025390625)
lineTo(757,283.434326171875)
lineTo(758,283.4479064941406)
lineTo(759,283.4585876464844)
lineTo(760,283.46649169921875)
lineTo(761,283.47174072265625)
lineTo(762,283.47454833984375)
lineTo(763,283.4752502441406)
lineTo(764,283.4742126464844)
lineTo(765,283.4718933105469)
lineTo(766,283.46875)
lineTo(767,283.4652099609375)
lineTo(768,283.4615478515625)
lineTo(769,283.4579772949219)
lineTo(770,283.4546813964844)
lineTo(771,283.4518127441406)
lineTo(772,283.4495849609375)
lineTo(773,283.4482421875)
lineTo(774,283.4481201171875)
lineTo(775,283.4494934082031)
lineTo(776,283.4525451660156)
lineTo(777,283.45721435546875)
lineTo(778,283.4632263183594)
lineTo(779,283.4700927734375)
lineTo(780,283.47705078125)
lineTo(781,283.4832458496094)
lineTo(782,283.48773193359375)
lineTo(783,283.4896545410156)
lineTo(784,283.4883117675781)
lineTo(785,283.4832458496094)
lineTo(786,283.4743957519531)
lineTo(787,283.4620361328125)
lineTo(788,283.4468688964844)
lineTo(789,283.4298400878906)
lineTo(790,283.4120178222656)
lineTo(791,283.3944091796875)
lineTo(792,283.3779296875)
lineTo(793,283.3630676269531)
lineTo(794,283.35003662109375)
lineTo(795,283.3386535644531)
lineTo(796,283.3285827636719)
lineTo(797,283.3193054199219)
lineTo(798,283.3103942871094)
lineTo(799,283.3015441894531)
lineTo(800,283.2928771972656)
lineTo(801,283.2846984863281)
lineTo(802,283.2776794433594)
lineTo(803,283.2726135253906)
lineTo(804,283.2702331542969)
lineTo(805,283.2711486816406)
lineTo(806,283.275634765625)
lineTo(807,283.2836608886719)
lineTo(808,283.2948303222656)
lineTo(809,283.3085632324219)
lineTo(810,283.32427978515625)
lineTo(811,283.3414001464844)
lineTo(812,283.3594665527344)
lineTo(813,283.3781433105469)
lineTo(814,283.39727783203125)
lineTo(815,283.4166564941406)
lineTo(816,283.4360046386719)
lineTo(817,283.45489501953125)
lineTo(818,283.4726867675781)
lineTo(819,283.4884338378906)
lineTo(820,283.5010986328125)
lineTo(821,283.5095520019531)
lineTo(822,283.5127868652344)
lineTo(823,283.5100402832031)
lineTo(824,283.5010986328125)
lineTo(825,283.48614501953125)
lineTo(826,283.4659423828125)
lineTo(827,283.44146728515625)
lineTo(828,283.4139099121094)
lineTo(829,283.38421630859375)
lineTo(830,283.35302734375)
lineTo(831,283.3206481933594)
lineTo(832,283.2871398925781)
lineTo(833,283.2524108886719)
lineTo(834,283.21649169921875)
lineTo(835,283.1797180175781)
lineTo(836,283.1427307128906)
lineTo(837,283.1064758300781)
lineTo(838,283.0720520019531)
lineTo(839,283.04058837890625)
lineTo(840,283.01300048828125)
lineTo(841,282.98992919921875)
lineTo(842,282.9715881347656)
lineTo(843,282.9579162597656)
lineTo(844,282.9485778808594)
lineTo(845,282.9430847167969)
lineTo(846,282.9408874511719)
lineTo(847,282.94146728515625)
lineTo(848,282.9444274902344)
lineTo(849,282.94952392578125)
lineTo(850,282.95654296875)
lineTo(851,282.9654846191406)
lineTo(852,282.9763488769531)
lineTo(853,282.9890441894531)
lineTo(854,283.00341796875)
lineTo(855,283.0191345214844)
lineTo(856,283.0355529785156)
lineTo(857,283.05181884765625)
lineTo(858,283.0668640136719)
lineTo(859,283.0796203613281)
lineTo(860,283.0892028808594)
lineTo(861,283.0950012207031)
lineTo(862,283.0968322753906)
lineTo(863,283.0950012207031)
lineTo(864,283.0901794433594)
lineTo(865,283.0833435058594)
lineTo(866,283.0754089355469)
lineTo(867,283.0672607421875)
lineTo(868,283.0595703125)
lineTo(869,283.0526428222656)
lineTo(870,283.0466003417969)
lineTo(871,283.0412902832031)
lineTo(872,283.0364685058594)
lineTo(873,283.03173828125)
lineTo(874,283.02685546875)
lineTo(875,283.0216369628906)
lineTo(876,283.0160827636719)
lineTo(877,283.0103759765625)
lineTo(878,283.0048522949219)
lineTo(879,283.00006103515625)
lineTo(880,282.9964599609375)
lineTo(881,282.9945373535156)
lineTo(882,282.9945983886719)
lineTo(883,282.9968566894531)
lineTo(884,283.0012512207031)
lineTo(885,283.0076904296875)
lineTo(886,283.0159606933594)
lineTo(887,283.02587890625)
lineTo(888,283.0372314453125)
lineTo(889,283.05010986328125)
lineTo(890,283.0646667480469)
lineTo(891,283.0815734863281)
lineTo(892,283.10198974609375)
lineTo(893,283.1278076171875)
lineTo(894,283.1619567871094)
lineTo(895,283.20806884765625)
lineTo(896,283.2705078125)
lineTo(897,283.3536071777344)
lineTo(898,283.4609680175781)
lineTo(899,283.5946960449219)
lineTo(900,283.7548522949219)
lineTo(901,283.9392395019531)
lineTo(902,284.1439208984375)
lineTo(903,284.3638916015625)
lineTo(904,284.59417724609375)
lineTo(905,284.8307189941406)
lineTo(906,285.0709533691406)
lineTo(907,285.31365966796875)
lineTo(908,285.5587158203125)
lineTo(909,285.80621337890625)
lineTo(910,286.055908203125)
lineTo(911,286.3067932128906)
lineTo(912,286.5571594238281)
lineTo(913,286.80499267578125)
lineTo(914,287.0484313964844)
lineTo(915,287.2863464355469)
lineTo(916,287.5184020996094)
lineTo(917,287.7450866699219)
lineTo(918,287.9671936035156)
lineTo(919,288.18548583984375)
lineTo(920,288.4004211425781)
lineTo(921,288.6119689941406)
lineTo(922,288.8198547363281)
lineTo(923,289.0237121582031)
lineTo(924,289.2236022949219)
lineTo(925,289.41986083984375)
lineTo(926,289.6133117675781)
lineTo(927,289.8050231933594)
lineTo(928,289.9962158203125)
lineTo(929,290.1880798339844)
lineTo(930,290.3819580078125)
lineTo(931,290.5792236328125)
lineTo(932,290.7815246582031)
lineTo(933,290.99090576171875)
lineTo(934,291.2094421386719)
lineTo(935,291.4390869140625)
lineTo(936,291.68133544921875)
lineTo(937,291.9365539550781)
lineTo(938,292.2039794921875)
lineTo(939,292.4817199707031)
lineTo(940,292.7668762207031)
lineTo(941,293.05645751953125)
lineTo(942,293.3476257324219)
lineTo(943,293.6383972167969)
lineTo(944,293.927734375)
lineTo(945,294.2154541015625)
lineTo(946,294.5019836425781)
lineTo(947,294.787841796875)
lineTo(948,295.0735778808594)
lineTo(949,295.3594970703125)
lineTo(950,295.6458740234375)
lineTo(951,295.9329833984375)
lineTo(952,296.2214050292969)
lineTo(953,296.51202392578125)
lineTo(954,296.80584716796875)
lineTo(955,297.1038513183594)
lineTo(956,297.4064636230469)
lineTo(957,297.71337890625)
lineTo(958,298.0232849121094)
lineTo(959,298.33416748046875)
lineTo(960,298.6435241699219)
lineTo(961,298.9488830566406)
lineTo(962,299.2483215332031)
lineTo(963,299.54071044921875)
lineTo(964,299.8257751464844)
lineTo(965,300.10394287109375)
lineTo(966,300.3761291503906)
lineTo(967,300.64349365234375)
lineTo(968,300.90728759765625)
lineTo(969,301.1688232421875)
lineTo(970,301.4295959472656)
lineTo(971,301.69122314453125)
lineTo(972,301.9554443359375)
lineTo(973,302.2239074707031)
lineTo(974,302.4978332519531)
lineTo(975,302.7776184082031)
lineTo(976,303.062744140625)
lineTo(977,303.3517761230469)
lineTo(978,303.6427917480469)
lineTo(979,303.9337463378906)
lineTo(980,304.2232666015625)
lineTo(981,304.51092529296875)
lineTo(982,304.797119140625)
lineTo(983,305.08294677734375)
lineTo(984,305.36944580078125)
lineTo(985,305.6570739746094)
lineTo(986,305.9454345703125)
lineTo(987,306.23333740234375)
lineTo(988,306.519287109375)
lineTo(989,306.8019714355469)
lineTo(990,307.08099365234375)
lineTo(991,307.35675048828125)
lineTo(992,307.6305236816406)
lineTo(993,307.9038391113281)
lineTo(994,308.1779479980469)
lineTo(995,308.4534606933594)
lineTo(996,308.7301940917969)
lineTo(997,309.0074768066406)
lineTo(998,309.2843933105469)
lineTo(999,309.5602111816406)
lineTo(1000,309.83453369140625)
lineTo(1001,310.1073913574219)
lineTo(1002,310.3789367675781)
lineTo(1003,310.6493835449219)
lineTo(1004,310.91864013671875)
lineTo(1005,311.1863708496094)
lineTo(1006,311.4521179199219)
lineTo(1007,311.71539306640625)
lineTo(1008,311.97601318359375)
lineTo(1009,312.2341003417969)
lineTo(1010,312.4902038574219)
lineTo(1011,312.74505615234375)
lineTo(1012,312.99932861328125)
lineTo(1013,313.25341796875)
lineTo(1014,313.507080078125)
lineTo(1015,313.7596130371094)
lineTo(1016,314.0097961425781)
lineTo(1017,314.2564392089844)
lineTo(1018,314.4984130859375)
lineTo(1019,314.735107421875)
lineTo(1020,314.9664001464844)
lineTo(1021,315.192626953125)
lineTo(1022,315.4143981933594)
lineTo(1023,315.632568359375)
lineTo(1024,315.8481750488281)
lineTo(1025,316.062255859375)
lineTo(1026,316.27606201171875)
lineTo(1027,316.4910888671875)
lineTo(1028,316.7087707519531)
lineTo(1029,316.9304504394531)
lineTo(1030,317.1570739746094)
lineTo(1031,317.38885498046875)
lineTo(1032,317.625)
lineTo(1033,317.8638610839844)
lineTo(1034,318.1031188964844)
lineTo(1035,318.3401794433594)
lineTo(1036,318.5726013183594)
lineTo(1037,318.79876708984375)
lineTo(1038,319.017822265625)
lineTo(1039,319.22991943359375)
lineTo(1040,319.43585205078125)
lineTo(1041,319.636962890625)
lineTo(1042,319.83453369140625)
lineTo(1043,320.0299072265625)
lineTo(1044,320.22406005859375)
lineTo(1045,320.4178466796875)
lineTo(1046,320.6119384765625)
lineTo(1047,320.8069152832031)
lineTo(1048,321.00323486328125)
lineTo(1049,321.201171875)
lineTo(1050,321.4006652832031)
lineTo(1051,321.601318359375)
lineTo(1052,321.802490234375)
lineTo(1053,322.0034484863281)
lineTo(1054,322.20367431640625)
lineTo(1055,322.4031982421875)
lineTo(1056,322.6025390625)
lineTo(1057,322.8027648925781)
lineTo(1058,323.0050048828125)
lineTo(1059,323.2099914550781)
lineTo(1060,323.417724609375)
lineTo(1061,323.6273193359375)
lineTo(1062,323.8371887207031)
lineTo(1063,324.04547119140625)
lineTo(1064,324.25054931640625)
lineTo(1065,324.4515380859375)
lineTo(1066,324.64825439453125)
lineTo(1067,324.84136962890625)
lineTo(1068,325.0317077636719)
lineTo(1069,325.22021484375)
lineTo(1070,325.4073791503906)
lineTo(1071,325.59332275390625)
lineTo(1072,325.77789306640625)
lineTo(1073,325.96075439453125)
lineTo(1074,326.14178466796875)
lineTo(1075,326.3210754394531)
lineTo(1076,326.4988708496094)
lineTo(1077,326.6755676269531)
lineTo(1078,326.8514404296875)
lineTo(1079,327.0267333984375)
lineTo(1080,327.2016296386719)
lineTo(1081,327.37646484375)
lineTo(1082,327.55169677734375)
lineTo(1083,327.7281494140625)
lineTo(1084,327.9068603515625)
lineTo(1085,328.08892822265625)
lineTo(1086,328.27520751953125)
lineTo(1087,328.4659423828125)
lineTo(1088,328.6607360839844)
lineTo(1089,328.8583068847656)
lineTo(1090,329.05682373046875)
lineTo(1091,329.2541809082031)
lineTo(1092,329.448486328125)
lineTo(1093,329.638427734375)
lineTo(1094,329.8233337402344)
lineTo(1095,330.0033264160156)
lineTo(1096,330.17913818359375)
lineTo(1097,330.3518371582031)
lineTo(1098,330.5225524902344)
lineTo(1099,330.6924133300781)
lineTo(1100,330.8623962402344)
lineTo(1101,331.0334167480469)
lineTo(1102,331.20635986328125)
lineTo(1103,331.3820495605469)
lineTo(1104,331.56121826171875)
lineTo(1105,331.7442626953125)
lineTo(1106,331.93115234375)
lineTo(1107,332.1212158203125)
lineTo(1108,332.313232421875)
lineTo(1109,332.5054931640625)
lineTo(1110,332.69622802734375)
lineTo(1111,332.88385009765625)
lineTo(1112,333.06732177734375)
lineTo(1113,333.2463684082031)
lineTo(1114,333.4212646484375)
lineTo(1115,333.5929870605469)
lineTo(1116,333.7628173828125)
lineTo(1117,333.9322509765625)
lineTo(1118,334.1029968261719)
lineTo(1119,334.2770690917969)
lineTo(1120,334.4565734863281)
lineTo(1121,334.6439208984375)
lineTo(1122,334.84149169921875)
lineTo(1123,335.05133056640625)
lineTo(1124,335.274658203125)
lineTo(1125,335.5115051269531)
lineTo(1126,335.7605895996094)
lineTo(1127,336.0196533203125)
lineTo(1128,336.2857666015625)
lineTo(1129,336.5561828613281)
lineTo(1130,336.8290710449219)
lineTo(1131,337.1036376953125)
lineTo(1132,337.38037109375)
lineTo(1133,337.6603088378906)
lineTo(1134,337.94451904296875)
lineTo(1135,338.2335510253906)
lineTo(1136,338.5270690917969)
lineTo(1137,338.8241271972656)
lineTo(1138,339.1236877441406)
lineTo(1139,339.42498779296875)
lineTo(1140,339.7281494140625)
lineTo(1141,340.0339660644531)
lineTo(1142,340.3435363769531)
lineTo(1143,340.65771484375)
lineTo(1144,340.9764709472656)
lineTo(1145,341.2987365722656)
lineTo(1146,341.62249755859375)
lineTo(1147,341.9452819824219)
lineTo(1148,342.2649230957031)
lineTo(1149,342.5798645019531)
lineTo(1150,342.8895568847656)
lineTo(1151,343.19427490234375)
lineTo(1152,343.4948425292969)
lineTo(1153,343.7922058105469)
lineTo(1154,344.0871887207031)
lineTo(1155,344.38043212890625)
lineTo(1156,344.67230224609375)
lineTo(1157,344.9632263183594)
lineTo(1158,345.25384521484375)
lineTo(1159,345.5450134277344)
lineTo(1160,345.83770751953125)
lineTo(1161,346.1327819824219)
lineTo(1162,346.43060302734375)
lineTo(1163,346.7308044433594)
lineTo(1164,347.03228759765625)
lineTo(1165,347.333251953125)
lineTo(1166,347.6316833496094)
lineTo(1167,347.92578125)
lineTo(1168,348.21429443359375)
lineTo(1169,348.496826171875)
lineTo(1170,348.77362060546875)
lineTo(1171,349.0455627441406)
lineTo(1172,349.313720703125)
lineTo(1173,349.5791320800781)
lineTo(1174,349.84271240234375)
lineTo(1175,350.10528564453125)
lineTo(1176,350.36767578125)
lineTo(1177,350.6307678222656)
lineTo(1178,350.8955993652344)
lineTo(1179,351.1631774902344)
lineTo(1180,351.4342956542969)
lineTo(1181,351.70916748046875)
lineTo(1182,351.9873046875)
lineTo(1183,352.2674865722656)
lineTo(1184,352.54791259765625)
lineTo(1185,352.82672119140625)
lineTo(1186,353.1022033691406)
lineTo(1187,353.37335205078125)
lineTo(1188,353.6398010253906)
lineTo(1189,353.90185546875)
lineTo(1190,354.15972900390625)
lineTo(1191,354.4132995605469)
lineTo(1192,354.6610412597656)
lineTo(1193,354.89984130859375)
lineTo(1194,355.12359619140625)
lineTo(1195,355.3260803222656)
lineTo(1196,355.494384765625)
lineTo(1197,355.62799072265625)
lineTo(1198,355.6957092285156)
lineTo(1199,355.7488708496094)
lineTo(1200,700)
closePath()
createLinearGradient(0,105,0,700)
grad.addColorStop(0,#5a3d28)
grad.addColorStop(1,#1f140c)
fillStyle=GRAD
fill()
beginPath()
moveTo(0,284.7728576660156)
lineTo(1,284.8081359863281)
lineTo(2,284.85260009765625)
lineTo(3,284.9398498535156)
lineTo(4,285.04840087890625)
lineTo(5,285.177490234375)
lineTo(6,285.3184814453125)
lineTo(7,285.46771240234375)
lineTo(8,285.6217346191406)
lineTo(9,285.77923583984375)
lineTo(10,285.9394836425781)
lineTo(11,286.10205078125)
lineTo(12,286.26629638671875)
lineTo(13,286.4312744140625)
lineTo(14,286.5958557128906)
lineTo(15,286.7591247558594)
lineTo(16,286.9206237792969)
lineTo(17,287.0805358886719)
lineTo(18,287.2393798828125)
lineTo(19,287.39794921875)
lineTo(20,287.5567626953125)
lineTo(21,287.71588134765625)
lineTo(22,287.87481689453125)
lineTo(23,288.03265380859375)
lineTo(24,288.188232421875)
lineTo(25,288.3406066894531)
lineTo(26,288.4891357421875)
lineTo(27,288.6335754394531)
lineTo(28,288.7741394042969)
lineTo(29,288.9112548828125)
lineTo(30,289.0453186035156)
lineTo(31,289.176513671875)
lineTo(32,289.3047790527344)
lineTo(33,289.42974853515625)
lineTo(34,289.5508728027344)
lineTo(35,289.6676025390625)
lineTo(36,289.7793884277344)
lineTo(37,289.88604736328125)
lineTo(38,289.9876403808594)
lineTo(39,290.0845031738281)
lineTo(40,290.1772155761719)
lineTo(41,290.2665100097656)
lineTo(42,290.353271484375)
lineTo(43,290.4384765625)
lineTo(44,290.5231628417969)
lineTo(45,290.6083679199219)
lineTo(46,290.6949768066406)
lineTo(47,290.7836608886719)
lineTo(48,290.8746643066406)
lineTo(49,290.9679260253906)
lineTo(50,291.0630187988281)
lineTo(51,291.1593017578125)
lineTo(52,291.2561950683594)
lineTo(53,291.353271484375)
lineTo(54,291.45025634765625)
lineTo(55,291.5470275878906)
lineTo(56,291.64349365234375)
lineTo(57,291.7395324707031)
lineTo(58,291.8349609375)
lineTo(59,291.9295349121094)
lineTo(60,292.0231018066406)
lineTo(61,292.11566162109375)
lineTo(62,292.2074890136719)
lineTo(63,292.29888916015625)
lineTo(64,292.3902587890625)
lineTo(65,292.4817810058594)
lineTo(66,292.5732116699219)
lineTo(67,292.66375732421875)
lineTo(68,292.7520446777344)
lineTo(69,292.83612060546875)
lineTo(70,292.91357421875)
lineTo(71,292.9817810058594)
lineTo(72,293.03826904296875)
lineTo(73,293.0809631347656)
lineTo(74,293.108642578125)
lineTo(75,293.12103271484375)
lineTo(76,293.11895751953125)
lineTo(77,293.1041259765625)
lineTo(78,293.0787658691406)
lineTo(79,293.04522705078125)
lineTo(80,293.005615234375)
lineTo(81,292.9615783691406)
lineTo(82,292.9141540527344)
lineTo(83,292.8638916015625)
lineTo(84,292.8111572265625)
lineTo(85,292.7565002441406)
lineTo(86,292.70062255859375)
lineTo(87,292.64483642578125)
lineTo(88,292.5906982421875)
lineTo(89,292.5400695800781)
lineTo(90,292.4945983886719)
lineTo(91,292.4555358886719)
lineTo(92,292.423583984375)
lineTo(93,292.3985290527344)
lineTo(94,292.3795471191406)
lineTo(95,292.3653869628906)
lineTo(96,292.3544921875)
lineTo(97,292.3453369140625)
lineTo(98,292.3367919921875)
lineTo(99,292.32794189453125)
lineTo(100,292.3183288574219)
lineTo(101,292.307861328125)
lineTo(102,292.2966003417969)
lineTo(103,292.2847595214844)
lineTo(104,292.2726745605469)
lineTo(105,292.26068115234375)
lineTo(106,292.2491455078125)
lineTo(107,292.23846435546875)
lineTo(108,292.22900390625)
lineTo(109,292.2211608886719)
lineTo(110,292.2152099609375)
lineTo(111,292.2113952636719)
lineTo(112,292.2098693847656)
lineTo(113,292.2106018066406)
lineTo(114,292.21356201171875)
lineTo(115,292.2186584472656)
lineTo(116,292.2257385253906)
lineTo(117,292.2347412109375)
lineTo(118,292.2455749511719)
lineTo(119,292.2582092285156)
lineTo(120,292.2726745605469)
lineTo(121,292.2889404296875)
lineTo(122,292.3070068359375)
lineTo(123,292.326904296875)
lineTo(124,292.3484802246094)
lineTo(125,292.37164306640625)
lineTo(126,292.3961486816406)
lineTo(127,292.4216003417969)
lineTo(128,292.4476318359375)
lineTo(129,292.4737243652344)
lineTo(130,292.49945068359375)
lineTo(131,292.5243225097656)
lineTo(132,292.54803466796875)
lineTo(133,292.5703430175781)
lineTo(134,292.5912780761719)
lineTo(135,292.6108703613281)
lineTo(136,292.62945556640625)
lineTo(137,292.6473083496094)
lineTo(138,292.664794921875)
lineTo(139,292.6822814941406)
lineTo(140,292.6999816894531)
lineTo(141,292.71826171875)
lineTo(142,292.7377624511719)
lineTo(143,292.7596130371094)
lineTo(144,292.7857360839844)
lineTo(145,292.8188171386719)
lineTo(146,292.8621826171875)
lineTo(147,292.9193420410156)
lineTo(148,292.9933776855469)
lineTo(149,293.086181640625)
lineTo(150,293.19805908203125)
lineTo(151,293.3274230957031)
lineTo(152,293.4712219238281)
lineTo(153,293.6255187988281)
lineTo(154,293.78619384765625)
lineTo(155,293.9497985839844)
lineTo(156,294.11395263671875)
lineTo(157,294.2775573730469)
lineTo(158,294.4404296875)
lineTo(159,294.6028137207031)
lineTo(160,294.76495361328125)
lineTo(161,294.92669677734375)
lineTo(162,295.0875549316406)
lineTo(163,295.2467041015625)
lineTo(164,295.4034729003906)
lineTo(165,295.5575256347656)
lineTo(166,295.7090148925781)
